Treino: 161ms
🎮 FXL_TURBO - MÉTRICAS CIENTÍFICAS CONFIÁVEIS
═══════════════════════════════════════════
📄 Arquivo: C:\Users\Armando\AppData\Local\Temp\td_job_3690166011\upload.txt
📊 Total de linhas: 6549
📄 Processando: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 16% (32318.0/s)
📄 Processando: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 16% (32337.6/s)
📄 Processando: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 16% (32356.7/s)
📄 Processando: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 16% (32375.0/s)
📄 Processando: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 16% (32395.4/s)
📄 Processando: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 16% (32416.2/s)
📄 Processando: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 16% (32435.8/s)
📄 Processando: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 16% (32456.3/s)
📄 Processando: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 16% (32476.7/s)
📄 Processando: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 16% (32489.8/s)
📄 Processando: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 16% (32509.8/s)
📄 Processando: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 16% (32530.4/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32547.6/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32566.5/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32586.3/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32603.3/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32603.4/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32618.9/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32635.9/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32655.7/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32671.6/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32688.0/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32706.0/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32721.8/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32739.6/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32758.6/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32775.1/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32792.1/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32807.4/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32824.9/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32844.3/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32862.0/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32881.9/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32900.3/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32917.7/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32932.9/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32949.9/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32967.4/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32985.5/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (32997.0/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33013.5/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33031.1/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33051.1/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33068.7/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33086.8/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33104.3/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33123.8/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33142.7/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33163.2/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33182.2/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33202.9/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33221.9/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33241.6/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33258.7/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33275.9/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33292.7/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33309.3/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33326.0/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33342.0/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33359.6/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33375.9/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33388.8/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33402.9/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33418.2/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33434.3/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33451.7/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33468.1/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33484.3/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33500.9/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33518.9/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33539.0/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33557.6/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33578.2/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33597.0/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33617.3/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33636.3/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17% (33656.6/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (33673.2/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (33690.2/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (33708.0/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (33727.4/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (33743.4/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (33761.4/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (33780.6/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (33798.2/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (33818.1/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (33835.5/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (33853.4/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (33871.4/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (33888.9/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (33906.2/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (33924.8/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (33942.7/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (33954.7/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (33959.4/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (33976.3/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (33993.7/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34010.1/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34028.9/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34045.4/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34063.2/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34079.9/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34100.1/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34118.6/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34138.9/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34157.3/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34177.0/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34191.8/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34207.4/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34224.8/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34244.3/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34262.1/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34281.7/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34299.4/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34318.7/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34334.6/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34350.8/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34367.8/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34382.0/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34398.7/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34418.0/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34435.5/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34454.4/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34471.8/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34491.0/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34508.1/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34526.2/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34543.2/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34560.6/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34574.4/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34590.6/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34606.3/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34623.1/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34639.8/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34658.7/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34672.8/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34689.0/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34706.4/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34725.2/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34739.0/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34754.3/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34769.8/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18% (34783.4/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (34795.2/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (34811.2/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (34828.1/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (34847.0/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (34862.8/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (34880.0/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (34897.7/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (34914.4/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (34932.8/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (34949.2/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (34966.5/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (34979.9/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (34992.2/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35007.9/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35019.9/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35035.2/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35049.4/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35064.1/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35080.8/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35098.7/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35111.5/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35126.8/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35144.0/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35159.5/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35173.2/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35187.9/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35203.8/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35217.5/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35232.1/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35246.4/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35259.2/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35275.1/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35286.1/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35303.3/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35322.0/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35340.8/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35356.6/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35372.8/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35388.6/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35403.6/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35419.5/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35432.6/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35445.0/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35461.0/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35476.1/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35491.0/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35507.4/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35523.1/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35541.6/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35558.5/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35577.1/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35592.4/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35608.7/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35625.4/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35643.7/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35659.4/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35673.0/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35685.1/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35698.1/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35714.5/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35732.0/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35746.4/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35762.4/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35779.4/s)
📄 Processando: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19% (35798.3/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35815.2/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35832.7/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35848.4/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35865.2/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35880.1/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35896.5/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35913.1/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35928.2/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35940.3/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35956.1/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35971.2/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35983.2/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35997.0/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36012.4/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36030.3/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36045.7/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35790.1/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35798.8/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35811.8/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35826.3/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35840.9/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35856.9/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35874.7/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35887.6/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35902.2/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35915.0/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35908.4/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35920.0/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35934.0/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35947.9/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35960.1/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35972.2/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35984.4/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (35999.7/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36014.7/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36029.1/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36045.3/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36059.9/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36075.1/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36092.9/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36107.3/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36122.4/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36138.9/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36155.6/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36171.6/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36186.7/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36198.7/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36211.1/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36223.7/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36235.3/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36248.7/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36259.3/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36271.3/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36284.0/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36295.7/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36307.7/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36320.6/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36332.8/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36344.5/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36356.5/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36368.5/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36380.1/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36395.1/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36409.5/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36421.7/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (36418.0/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36430.2/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36442.6/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36455.8/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36468.4/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36480.3/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36492.1/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36504.9/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36517.2/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36530.9/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36542.4/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36555.5/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36570.3/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36585.6/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36597.3/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36608.8/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36620.8/s)
